# time, z, OOP, MT, Pitch, u_ext_z, pos_x, pos_y, pos_z, pos_dot_x, pos_dot_y, pos_dot_z, pos_x, psi_y, psi_z, psi_dot_x, psi_dot_y, psi_dot_z, delta, delta_dot
1.085917e-01,6.013312e-02,-3.047940e+02,-9.330100e+01,1.186208e-04,0.000000e+00,1.121173e+00,3.526518e+00,2.120279e-01,-5.590602e-04,1.468125e-03,-1.115501e-02,6.359153e-02,-7.998436e-02,1.249897e+00,-2.974970e-02,-1.568931e-02,-3.210559e-03,0.000000e+00,0.000000e+00
1.099000e-01,6.012977e-02,-3.048746e+02,-9.319046e+01,1.186208e-04,0.000000e+00,1.121172e+00,3.526519e+00,2.120161e-01,-1.809437e-04,9.399689e-04,-6.897710e-03,6.356214e-02,-8.000608e-02,1.249892e+00,-1.519012e-02,-1.751667e-02,-4.121491e-03,0.000000e+00,0.000000e+00
1.112083e-01,6.012788e-02,-3.049196e+02,-9.311904e+01,1.186208e-04,0.000000e+00,1.121172e+00,3.526520e+00,2.120094e-01,-1.034168e-03,6.580840e-04,-3.272386e-03,6.355624e-02,-8.002456e-02,1.249888e+00,6.172880e-03,-1.072874e-02,-1.552406e-03,0.000000e+00,0.000000e+00
1.125167e-01,6.012713e-02,-3.049361e+02,-9.310824e+01,1.186208e-04,0.000000e+00,1.121169e+00,3.526521e+00,2.120068e-01,-2.470552e-03,6.373081e-04,-7.905329e-04,6.357222e-02,-8.003262e-02,1.249888e+00,1.826207e-02,-1.590951e-03,1.835366e-03,0.000000e+00,0.000000e+00
1.138250e-01,6.012711e-02,-3.048986e+02,-9.312059e+01,1.186208e-04,0.000000e+00,1.121165e+00,3.526522e+00,2.120067e-01,-3.764636e-03,7.662949e-04,6.893391e-04,6.360019e-02,-8.003433e-02,1.249893e+00,2.449000e-02,-1.017218e-03,4.566377e-03,0.000000e+00,0.000000e+00
1.151333e-01,6.012741e-02,-3.048474e+02,-9.317648e+01,1.186208e-04,0.000000e+00,1.121160e+00,3.526523e+00,2.120078e-01,-4.514283e-03,7.906550e-04,9.143548e-04,6.362569e-02,-8.003797e-02,1.249900e+00,1.448888e-02,-4.550191e-03,6.455412e-03,0.000000e+00,0.000000e+00
1.164417e-01,6.012763e-02,-3.048663e+02,-9.323801e+01,1.186208e-04,0.000000e+00,1.121154e+00,3.526524e+00,2.120086e-01,-3.929181e-03,7.496373e-04,2.888755e-04,6.363527e-02,-8.005129e-02,1.249907e+00,1.557026e-04,-1.580920e-02,5.142223e-03,0.000000e+00,0.000000e+00
1.177500e-01,6.012766e-02,-3.049425e+02,-9.328371e+01,1.186208e-04,0.000000e+00,1.121150e+00,3.526525e+00,2.120087e-01,-2.326715e-03,5.635732e-04,-1.272118e-04,6.362938e-02,-8.007263e-02,1.249912e+00,-9.153348e-03,-1.681518e-02,2.462736e-03,0.000000e+00,0.000000e+00
1.190583e-01,6.012748e-02,-3.050605e+02,-9.336090e+01,1.186208e-04,0.000000e+00,1.121148e+00,3.526526e+00,2.120080e-01,-5.059821e-04,2.240332e-04,-8.081197e-04,6.361447e-02,-8.009665e-02,1.249914e+00,-1.363633e-02,-1.990794e-02,3.153505e-04,0.000000e+00,0.000000e+00
1.203667e-01,6.012695e-02,-3.052036e+02,-9.348434e+01,1.186208e-04,0.000000e+00,1.121149e+00,3.526526e+00,2.120062e-01,1.353375e-03,-5.218689e-05,-2.063309e-03,6.358944e-02,-8.012349e-02,1.249913e+00,-2.463827e-02,-2.111123e-02,-2.285625e-03,0.000000e+00,0.000000e+00
1.216750e-01,6.012593e-02,-3.053471e+02,-9.359800e+01,1.186208e-04,0.000000e+00,1.121152e+00,3.526526e+00,2.120026e-01,2.988771e-03,-2.319903e-04,-3.427918e-03,6.355707e-02,-8.014786e-02,1.249909e+00,-2.483750e-02,-1.615234e-02,-3.643164e-03,0.000000e+00,0.000000e+00
1.229833e-01,6.012445e-02,-3.055029e+02,-9.367343e+01,1.186208e-04,0.000000e+00,1.121157e+00,3.526525e+00,2.119974e-01,4.243580e-03,-4.953051e-04,-4.556328e-03,6.352979e-02,-8.015756e-02,1.249904e+00,-1.685995e-02,1.326172e-03,-4.098897e-03,0.000000e+00,0.000000e+00
1.242917e-01,6.012245e-02,-3.056329e+02,-9.368312e+01,1.186208e-04,0.000000e+00,1.121163e+00,3.526524e+00,2.119903e-01,5.166893e-03,-4.182326e-04,-6.233812e-03,6.351357e-02,-8.014350e-02,1.249899e+00,-7.944077e-03,2.016496e-02,-3.941273e-03,0.000000e+00,0.000000e+00
1.256000e-01,6.011989e-02,-3.056827e+02,-9.359210e+01,1.186208e-04,0.000000e+00,1.121170e+00,3.526524e+00,2.119813e-01,5.568050e-03,-3.205690e-04,-7.572449e-03,6.350641e-02,-8.010238e-02,1.249894e+00,-2.993607e-03,4.268916e-02,-3.086726e-03,0.000000e+00,0.000000e+00
1.269083e-01,6.011714e-02,-3.056489e+02,-9.350901e+01,1.186208e-04,0.000000e+00,1.121177e+00,3.526524e+00,2.119716e-01,5.538267e-03,-4.174408e-04,-7.239445e-03,6.350802e-02,-8.004173e-02,1.249891e+00,5.445568e-03,5.003648e-02,-2.077965e-03,0.000000e+00,0.000000e+00
1.282167e-01,6.011481e-02,-3.055368e+02,-9.347855e+01,1.186208e-04,0.000000e+00,1.121184e+00,3.526523e+00,2.119633e-01,5.128765e-03,-5.467438e-04,-5.343414e-03,6.351231e-02,-7.998139e-02,1.249888e+00,1.115913e-03,4.220418e-02,-1.979170e-03,0.000000e+00,0.000000e+00
1.295250e-01,6.011356e-02,-3.054178e+02,-9.345445e+01,1.186208e-04,0.000000e+00,1.121190e+00,3.526522e+00,2.119589e-01,4.143862e-03,-9.052302e-04,-1.398051e-03,6.351422e-02,-7.994342e-02,1.249886e+00,1.810284e-03,1.583098e-02,-7.595789e-04,0.000000e+00,0.000000e+00
1.308333e-01,6.011386e-02,-3.054030e+02,-9.344321e+01,1.186208e-04,0.000000e+00,1.121195e+00,3.526520e+00,2.119600e-01,3.244533e-03,-1.447069e-03,3.059750e-03,6.351689e-02,-7.993725e-02,1.249886e+00,2.275195e-03,-6.391277e-03,4.824322e-04,0.000000e+00,0.000000e+00
1.321417e-01,6.011550e-02,-3.054682e+02,-9.341487e+01,1.186208e-04,0.000000e+00,1.121199e+00,3.526518e+00,2.119658e-01,3.390972e-03,-1.747805e-03,5.763687e-03,6.351753e-02,-7.995682e-02,1.249886e+00,-1.300293e-03,-2.352868e-02,-4.735585e-04,0.000000e+00,0.000000e+00
1.334500e-01,6.011792e-02,-3.055541e+02,-9.339632e+01,1.186208e-04,0.000000e+00,1.121204e+00,3.526516e+00,2.119743e-01,4.515582e-03,-2.079939e-03,7.275627e-03,6.351447e-02,-7.998872e-02,1.249884e+00,-3.376499e-03,-2.524058e-02,-2.800212e-03,0.000000e+00,0.000000e+00
1.347583e-01,6.012061e-02,-3.056401e+02,-9.345689e+01,1.186208e-04,0.000000e+00,1.121211e+00,3.526513e+00,2.119838e-01,6.128906e-03,-2.283157e-03,7.204544e-03,6.350921e-02,-8.002036e-02,1.249878e+00,-4.671247e-03,-2.312621e-02,-6.493738e-03,0.000000e+00,0.000000e+00
1.360667e-01,6.012305e-02,-3.056541e+02,-9.357156e+01,1.186208e-04,0.000000e+00,1.121220e+00,3.526510e+00,2.119924e-01,6.878262e-03,-2.090726e-03,5.947757e-03,6.349756e-02,-8.004288e-02,1.249868e+00,-1.313577e-02,-1.129066e-02,-8.460900e-03,0.000000e+00,0.000000e+00
1.373750e-01,6.012531e-02,-3.055723e+02,-9.364970e+01,1.186208e-04,0.000000e+00,1.121228e+00,3.526507e+00,2.120004e-01,5.825389e-03,-1.956573e-03,6.275242e-03,6.348691e-02,-8.005084e-02,1.249859e+00,-3.137671e-03,-8.897376e-04,-5.952090e-03,0.000000e+00,0.000000e+00
1.386833e-01,6.012801e-02,-3.054457e+02,-9.364046e+01,1.186208e-04,0.000000e+00,1.121234e+00,3.526505e+00,2.120099e-01,3.597697e-03,-1.836816e-03,8.275658e-03,6.349208e-02,-8.004812e-02,1.249854e+00,1.103059e-02,5.052893e-03,-1.923273e-03,0.000000e+00,0.000000e+00
1.399917e-01,6.013146e-02,-3.052972e+02,-9.350911e+01,1.186208e-04,0.000000e+00,1.121237e+00,3.526503e+00,2.120221e-01,1.094462e-03,-1.573503e-03,1.030329e-02,6.351032e-02,-8.004727e-02,1.249854e+00,1.685721e-02,-3.751307e-03,1.933668e-03,0.000000e+00,0.000000e+00
1.413000e-01,6.013561e-02,-3.051535e+02,-9.332232e+01,1.186208e-04,0.000000e+00,1.121238e+00,3.526501e+00,2.120367e-01,-8.737768e-04,-1.551792e-03,1.203454e-02,6.353229e-02,-8.005878e-02,1.249858e+00,1.673184e-02,-1.384538e-02,4.875604e-03,0.000000e+00,0.000000e+00
1.426083e-01,6.014018e-02,-3.050277e+02,-9.322432e+01,1.186208e-04,0.000000e+00,1.121236e+00,3.526499e+00,2.120528e-01,-1.250300e-03,-1.513082e-03,1.264419e-02,6.355356e-02,-8.008250e-02,1.249864e+00,1.578485e-02,-2.241243e-02,4.587181e-03,0.000000e+00,0.000000e+00
1.439167e-01,6.014464e-02,-3.049063e+02,-9.320645e+01,1.186208e-04,0.000000e+00,1.121235e+00,3.526497e+00,2.120685e-01,-3.034327e-04,-1.381296e-03,1.137938e-02,6.357024e-02,-8.010840e-02,1.249869e+00,9.698276e-03,-1.717405e-02,2.265189e-03,0.000000e+00,0.000000e+00
1.452250e-01,6.014837e-02,-3.048063e+02,-9.321525e+01,1.186208e-04,0.000000e+00,1.121236e+00,3.526495e+00,2.120817e-01,1.029909e-03,-1.264443e-03,8.706554e-03,6.357829e-02,-8.012367e-02,1.249870e+00,2.610869e-03,-6.170997e-03,4.806660e-04,0.000000e+00,0.000000e+00
1.465333e-01,6.015109e-02,-3.047307e+02,-9.321810e+01,1.186208e-04,0.000000e+00,1.121238e+00,3.526493e+00,2.120913e-01,2.328642e-03,-1.122466e-03,5.947616e-03,6.357434e-02,-8.012462e-02,1.249870e+00,-8.646915e-03,4.711537e-03,-1.263440e-03,0.000000e+00,0.000000e+00
1.478417e-01,6.015309e-02,-3.046685e+02,-9.316938e+01,1.186208e-04,0.000000e+00,1.121242e+00,3.526492e+00,2.120983e-01,3.398994e-03,-1.174552e-03,4.879495e-03,6.355890e-02,-8.011844e-02,1.249867e+00,-1.495884e-02,4.740904e-03,-2.781053e-03,0.000000e+00,0.000000e+00
1.491500e-01,6.015513e-02,-3.046314e+02,-9.310908e+01,1.186208e-04,0.000000e+00,1.121246e+00,3.526490e+00,2.121055e-01,4.130471e-03,-1.559553e-03,6.111742e-03,6.354005e-02,-8.011660e-02,1.249862e+00,-1.385377e-02,-1.926447e-03,-4.609721e-03,0.000000e+00,0.000000e+00
1.504583e-01,6.015802e-02,-3.046064e+02,-9.309604e+01,1.186208e-04,0.000000e+00,1.121252e+00,3.526488e+00,2.121157e-01,4.241243e-03,-2.005258e-03,9.417009e-03,6.353223e-02,-8.012400e-02,1.249856e+00,1.899622e-03,-9.387353e-03,-5.448075e-03,0.000000e+00,0.000000e+00
1.517667e-01,6.016222e-02,-3.045555e+02,-9.310723e+01,1.186208e-04,0.000000e+00,1.121257e+00,3.526485e+00,2.121305e-01,3.379261e-03,-2.351059e-03,1.323392e-02,6.355000e-02,-8.013726e-02,1.249850e+00,2.526647e-02,-1.089079e-02,-3.589051e-03,0.000000e+00,0.000000e+00
1.530750e-01,6.016745e-02,-3.045053e+02,-9.310391e+01,1.186208e-04,0.000000e+00,1.121261e+00,3.526482e+00,2.121490e-01,2.330612e-03,-2.417765e-03,1.496015e-02,6.359031e-02,-8.015356e-02,1.249846e+00,3.635301e-02,-1.402293e-02,-2.077986e-03,0.000000e+00,0.000000e+00
1.543833e-01,6.017266e-02,-3.044775e+02,-9.310161e+01,1.186208e-04,0.000000e+00,1.121263e+00,3.526479e+00,2.121673e-01,1.430611e-03,-1.903495e-03,1.315262e-02,6.363095e-02,-8.017020e-02,1.249844e+00,2.577522e-02,-1.141282e-02,-1.642787e-03,0.000000e+00,0.000000e+00
1.556917e-01,6.017681e-02,-3.044736e+02,-9.310637e+01,1.186208e-04,0.000000e+00,1.121264e+00,3.526477e+00,2.121820e-01,1.735832e-04,-1.119560e-03,9.217373e-03,6.364865e-02,-8.018393e-02,1.249843e+00,1.283344e-03,-9.570282e-03,6.371925e-04,0.000000e+00,0.000000e+00
1.570000e-01,6.017955e-02,-3.045282e+02,-9.310582e+01,1.186208e-04,0.000000e+00,1.121264e+00,3.526476e+00,2.121916e-01,-6.594721e-04,-5.140403e-04,5.513123e-03,6.363448e-02,-8.019820e-02,1.249845e+00,-2.294226e-02,-1.225330e-02,1.533374e-03,0.000000e+00,0.000000e+00
1.583083e-01,6.018142e-02,-3.046261e+02,-9.312998e+01,1.186208e-04,0.000000e+00,1.121263e+00,3.526476e+00,2.121982e-01,-4.727079e-04,-2.639967e-04,4.571466e-03,6.360428e-02,-8.021137e-02,1.249846e+00,-2.322669e-02,-7.875099e-03,2.380152e-04,0.000000e+00,0.000000e+00
1.596167e-01,6.018339e-02,-3.047613e+02,-9.318848e+01,1.186208e-04,0.000000e+00,1.121263e+00,3.526475e+00,2.122052e-01,-5.668195e-05,-4.775793e-04,6.061523e-03,6.358759e-02,-8.021590e-02,1.249846e+00,-2.286965e-03,9.528455e-04,-4.824460e-04,0.000000e+00,0.000000e+00
1.609250e-01,6.018599e-02,-3.049180e+02,-9.327334e+01,1.186208e-04,0.000000e+00,1.121263e+00,3.526474e+00,2.122143e-01,4.397270e-04,-7.648117e-04,7.974776e-03,6.359566e-02,-8.021222e-02,1.249844e+00,1.462780e-02,4.668856e-03,-2.207752e-03,0.000000e+00,0.000000e+00
1.622333e-01,6.018920e-02,-3.050144e+02,-9.338622e+01,1.186208e-04,0.000000e+00,1.121264e+00,3.526473e+00,2.122256e-01,4.288987e-04,-8.312546e-04,9.290897e-03,6.362079e-02,-8.020717e-02,1.249840e+00,2.378251e-02,3.060644e-03,-3.593292e-03,0.000000e+00,0.000000e+00
1.635417e-01,6.019265e-02,-3.050270e+02,-9.347780e+01,1.186208e-04,0.000000e+00,1.121263e+00,3.526472e+00,2.122378e-01,-7.327174e-04,-6.552753e-04,9.302679e-03,6.364949e-02,-8.020568e-02,1.249836e+00,2.008464e-02,-7.861042e-04,-2.553101e-03,0.000000e+00,0.000000e+00
1.648500e-01,6.019585e-02,-3.049898e+02,-9.343795e+01,1.186208e-04,0.000000e+00,1.121261e+00,3.526472e+00,2.122491e-01,-2.914987e-03,-6.169955e-05,7.963356e-03,6.366621e-02,-8.021215e-02,1.249834e+00,5.473314e-03,-9.105450e-03,-4.789414e-04,0.000000e+00,0.000000e+00
1.661583e-01,6.019858e-02,-3.049238e+02,-9.324613e+01,1.186208e-04,0.000000e+00,1.121255e+00,3.526472e+00,2.122587e-01,-5.907923e-03,6.675361e-04,6.748672e-03,6.366684e-02,-8.022559e-02,1.249837e+00,-4.511542e-03,-1.144648e-02,4.895067e-03,0.000000e+00,0.000000e+00
1.674667e-01,6.020095e-02,-3.048565e+02,-9.304020e+01,1.186208e-04,0.000000e+00,1.121246e+00,3.526473e+00,2.122671e-01,-7.997181e-03,1.175598e-03,6.039582e-03,6.366090e-02,-8.023848e-02,1.249846e+00,-4.565291e-03,-8.255155e-03,8.569338e-03,0.000000e+00,0.000000e+00
1.687750e-01,6.020317e-02,-3.048238e+02,-9.294217e+01,1.186208e-04,0.000000e+00,1.121236e+00,3.526475e+00,2.122749e-01,-8.275057e-03,1.399504e-03,5.913639e-03,6.365624e-02,-8.024609e-02,1.249856e+00,-2.557328e-03,-3.378468e-03,7.741745e-03,0.000000e+00,0.000000e+00
1.700833e-01,6.020554e-02,-3.048146e+02,-9.301110e+01,1.186208e-04,0.000000e+00,1.121225e+00,3.526477e+00,2.122833e-01,-7.739289e-03,1.328927e-03,6.849375e-03,6.365971e-02,-8.024736e-02,1.249866e+00,7.860120e-03,1.432456e-03,7.136991e-03,0.000000e+00,0.000000e+00
1.713917e-01,6.020839e-02,-3.048200e+02,-9.325846e+01,1.186208e-04,0.000000e+00,1.121216e+00,3.526478e+00,2.122933e-01,-6.578622e-03,8.350263e-04,8.543787e-03,6.367425e-02,-8.024707e-02,1.249874e+00,1.436610e-02,-9.759075e-04,4.985849e-03,0.000000e+00,0.000000e+00
1.727000e-01,6.021189e-02,-3.048614e+02,-9.350078e+01,1.186208e-04,0.000000e+00,1.121208e+00,3.526479e+00,2.123057e-01,-5.070285e-03,2.781975e-04,1.029079e-02,6.369206e-02,-8.026091e-02,1.249878e+00,1.286242e-02,-2.018926e-02,1.448675e-03,0.000000e+00,0.000000e+00
1.740083e-01,6.021589e-02,-3.049395e+02,-9.353920e+01,1.186208e-04,0.000000e+00,1.121202e+00,3.526479e+00,2.123198e-01,-3.845943e-03,-1.905181e-04,1.128377e-02,6.370514e-02,-8.029683e-02,1.249879e+00,7.128304e-03,-3.471253e-02,-8.136888e-04,0.000000e+00,0.000000e+00
1.753167e-01,6.021995e-02,-3.050089e+02,-9.342031e+01,1.186208e-04,0.000000e+00,1.121198e+00,3.526479e+00,2.123341e-01,-2.879946e-03,-4.322307e-04,1.058257e-02,6.371009e-02,-8.034722e-02,1.249877e+00,4.472321e-04,-4.231768e-02,-2.354483e-03,0.000000e+00,0.000000e+00
1.766250e-01,6.022354e-02,-3.049946e+02,-9.326589e+01,1.186208e-04,0.000000e+00,1.121194e+00,3.526478e+00,2.123467e-01,-2.241484e-03,-3.390774e-04,8.762678e-03,6.370715e-02,-8.040069e-02,1.249873e+00,-4.950465e-03,-3.941988e-02,-3.426407e-03,0.000000e+00,0.000000e+00
1.779333e-01,6.022642e-02,-3.049024e+02,-9.315643e+01,1.186208e-04,0.000000e+00,1.121192e+00,3.526478e+00,2.123569e-01,-2.219045e-03,-8.179969e-05,6.749808e-03,6.370971e-02,-8.044032e-02,1.249869e+00,8.871078e-03,-2.116477e-02,-1.992934e-03,0.000000e+00,0.000000e+00
1.792417e-01,6.022840e-02,-3.047940e+02,-9.315287e+01,1.186208e-04,0.000000e+00,1.121188e+00,3.526478e+00,2.123639e-01,-2.643373e-03,3.601074e-04,3.971309e-03,6.373073e-02,-8.044803e-02,1.249868e+00,2.326312e-02,9.369737e-03,2.756743e-04,0.000000e+00,0.000000e+00
1.805500e-01,6.022924e-02,-3.046759e+02,-9.321795e+01,1.186208e-04,0.000000e+00,1.121184e+00,3.526479e+00,2.123668e-01,-3.550772e-03,1.012260e-03,5.324755e-04,6.376381e-02,-8.042506e-02,1.249870e+00,2.730945e-02,2.575003e-02,3.080521e-03,0.000000e+00,0.000000e+00
1.818583e-01,6.022881e-02,-3.045905e+02,-9.327697e+01,1.186208e-04,0.000000e+00,1.121179e+00,3.526481e+00,2.123653e-01,-4.556417e-03,1.511727e-03,-2.834527e-03,6.379260e-02,-8.038842e-02,1.249877e+00,1.669190e-02,3.026750e-02,6.285888e-03,0.000000e+00,0.000000e+00
1.831667e-01,6.022712e-02,-3.045766e+02,-9.330811e+01,1.186208e-04,0.000000e+00,1.121173e+00,3.526483e+00,2.123593e-01,-4.337826e-03,1.789639e-03,-6.314378e-03,6.379777e-02,-8.035891e-02,1.249884e+00,-8.783835e-03,1.483379e-02,5.302259e-03,0.000000e+00,0.000000e+00
1.844750e-01,6.022431e-02,-3.045757e+02,-9.327686e+01,1.186208e-04,0.000000e+00,1.121168e+00,3.526485e+00,2.123495e-01,-2.989159e-03,1.793687e-03,-8.799682e-03,6.376897e-02,-8.035043e-02,1.249889e+00,-3.524605e-02,-1.872487e-03,1.761145e-03,0.000000e+00,0.000000e+00
1.857833e-01,6.022096e-02,-3.045620e+02,-9.321148e+01,1.186208e-04,0.000000e+00,1.121166e+00,3.526487e+00,2.123376e-01,-1.154426e-03,1.457292e-03,-9.265683e-03,6.372249e-02,-8.035761e-02,1.249889e+00,-3.581183e-02,-9.098849e-03,-1.359436e-03,0.000000e+00,0.000000e+00
1.870917e-01,6.021757e-02,-3.045639e+02,-9.317344e+01,1.186208e-04,0.000000e+00,1.121165e+00,3.526489e+00,2.123257e-01,6.119268e-04,1.078563e-03,-9.017369e-03,6.368277e-02,-8.036453e-02,1.249885e+00,-2.489590e-02,-1.480282e-03,-4.946510e-03,0.000000e+00,0.000000e+00
1.884000e-01,6.021426e-02,-3.045822e+02,-9.315388e+01,1.186208e-04,0.000000e+00,1.121166e+00,3.526490e+00,2.123140e-01,1.083948e-03,1.047091e-03,-8.813375e-03,6.366383e-02,-8.035617e-02,1.249879e+00,-4.060311e-03,1.425775e-02,-4.544530e-03,0.000000e+00,0.000000e+00
1.897083e-01,6.021090e-02,-3.045954e+02,-9.317667e+01,1.186208e-04,0.000000e+00,1.121167e+00,3.526492e+00,2.123022e-01,1.439694e-04,1.285920e-03,-9.297306e-03,6.366640e-02,-8.032468e-02,1.249875e+00,7.983177e-03,3.388875e-02,-1.692270e-03,0.000000e+00,0.000000e+00
1.910167e-01,6.020726e-02,-3.045966e+02,-9.325243e+01,1.186208e-04,0.000000e+00,1.121166e+00,3.526494e+00,2.122893e-01,-1.670717e-03,1.767665e-03,-1.030505e-02,6.367434e-02,-8.028078e-02,1.249874e+00,4.160449e-03,3.322109e-02,1.433009e-03,0.000000e+00,0.000000e+00
1.923250e-01,6.020338e-02,-3.046001e+02,-9.331473e+01,1.186208e-04,0.000000e+00,1.121163e+00,3.526496e+00,2.122757e-01,-3.973962e-03,2.212593e-03,-1.060813e-02,6.367148e-02,-8.024350e-02,1.249879e+00,-8.534966e-03,2.375378e-02,5.588689e-03,0.000000e+00,0.000000e+00
1.936333e-01,6.019956e-02,-3.046217e+02,-9.333121e+01,1.186208e-04,0.000000e+00,1.121156e+00,3.526499e+00,2.122622e-01,-5.430557e-03,2.301909e-03,-9.974957e-03,6.365482e-02,-8.022339e-02,1.249888e+00,-1.692657e-02,6.989846e-03,7.976364e-03,0.000000e+00,0.000000e+00
1.949417e-01,6.019615e-02,-3.046304e+02,-9.332095e+01,1.186208e-04,0.000000e+00,1.121149e+00,3.526502e+00,2.122501e-01,-5.198636e-03,2.072549e-03,-8.447818e-03,6.363130e-02,-8.022031e-02,1.249897e+00,-1.903395e-02,-2.281216e-03,6.636333e-03,0.000000e+00,0.000000e+00
1.962500e-01,6.019330e-02,-3.046369e+02,-9.330193e+01,1.186208e-04,0.000000e+00,1.121143e+00,3.526505e+00,2.122401e-01,-3.920129e-03,1.631790e-03,-6.868186e-03,6.361085e-02,-8.022644e-02,1.249905e+00,-1.222577e-02,-7.086716e-03,4.772239e-03,0.000000e+00,0.000000e+00
1.975583e-01,6.019088e-02,-3.046935e+02,-9.328948e+01,1.186208e-04,0.000000e+00,1.121140e+00,3.526506e+00,2.122316e-01,-2.040534e-03,1.113341e-03,-6.192080e-03,6.359670e-02,-8.023243e-02,1.249909e+00,-9.403755e-03,-2.075284e-03,2.271158e-03,0.000000e+00,0.000000e+00
1.988667e-01,6.018872e-02,-3.047691e+02,-9.330755e+01,1.186208e-04,0.000000e+00,1.121138e+00,3.526508e+00,2.122240e-01,1.195360e-04,6.095710e-04,-5.436881e-03,6.359185e-02,-8.023105e-02,1.249911e+00,1.992473e-03,4.194628e-03,-5.101255e-04,0.000000e+00,0.000000e+00
2.001750e-01,6.018674e-02,-3.048237e+02,-9.334694e+01,1.186208e-04,0.000000e+00,1.121139e+00,3.526508e+00,2.122170e-01,1.676088e-03,2.102943e-04,-5.266137e-03,6.359812e-02,-8.021948e-02,1.249909e+00,7.590080e-03,1.349337e-02,-1.551382e-03,0.000000e+00,0.000000e+00
2.014833e-01,6.018465e-02,-3.048710e+02,-9.336178e+01,1.186208e-04,0.000000e+00,1.121142e+00,3.526508e+00,2.122096e-01,2.768513e-03,8.236629e-06,-5.985850e-03,6.360553e-02,-8.020105e-02,1.249907e+00,3.728978e-03,1.467985e-02,-1.910462e-03,0.000000e+00,0.000000e+00
2.027917e-01,6.018241e-02,-3.048891e+02,-9.334327e+01,1.186208e-04,0.000000e+00,1.121147e+00,3.526508e+00,2.122017e-01,3.694788e-03,-2.028580e-04,-6.117749e-03,6.360864e-02,-8.018029e-02,1.249904e+00,1.036149e-03,1.705371e-02,-3.079338e-03,0.000000e+00,0.000000e+00
2.041000e-01,6.018021e-02,-3.048491e+02,-9.330849e+01,1.186208e-04,0.000000e+00,1.121152e+00,3.526508e+00,2.121939e-01,4.121017e-03,-3.907369e-04,-5.736020e-03,6.360981e-02,-8.015966e-02,1.249900e+00,7.419146e-04,1.447355e-02,-2.709971e-03,0.000000e+00,0.000000e+00
2.054083e-01,6.017815e-02,-3.047741e+02,-9.327275e+01,1.186208e-04,0.000000e+00,1.121157e+00,3.526507e+00,2.121867e-01,4.282120e-03,-5.104898e-04,-5.363303e-03,6.360457e-02,-8.014483e-02,1.249896e+00,-8.752242e-03,8.209123e-03,-3.476495e-03,0.000000e+00,0.000000e+00
2.067167e-01,6.017643e-02,-3.046967e+02,-9.324451e+01,1.186208e-04,0.000000e+00,1.121162e+00,3.526506e+00,2.121806e-01,3.756629e-03,-6.276714e-04,-3.905244e-03,6.359256e-02,-8.013949e-02,1.249892e+00,-9.593881e-03,-5.066274e-05,-2.301261e-03,0.000000e+00,0.000000e+00
2.080250e-01,6.017550e-02,-3.046621e+02,-9.321670e+01,1.186208e-04,0.000000e+00,1.121167e+00,3.526505e+00,2.121773e-01,2.771260e-03,-8.903889e-04,-1.107454e-03,6.358542e-02,-8.014291e-02,1.249891e+00,-1.332229e-03,-5.185603e-03,8.609473e-04,0.000000e+00,0.000000e+00
2.093333e-01,6.017555e-02,-3.046653e+02,-9.319320e+01,1.186208e-04,0.000000e+00,1.121170e+00,3.526504e+00,2.121775e-01,2.818412e-03,-1.270655e-03,1.404623e-03,6.358769e-02,-8.015659e-02,1.249892e+00,4.809833e-03,-1.571595e-02,7.642951e-04,0.000000e+00,0.000000e+00
2.106417e-01,6.017639e-02,-3.046838e+02,-9.319903e+01,1.186208e-04,0.000000e+00,1.121175e+00,3.526502e+00,2.121805e-01,3.972376e-03,-1.653054e-03,3.118394e-03,6.359767e-02,-8.017754e-02,1.249892e+00,1.044270e-02,-1.631343e-02,-1.150158e-03,0.000000e+00,0.000000e+00
2.119500e-01,6.017765e-02,-3.047403e+02,-9.325097e+01,1.186208e-04,0.000000e+00,1.121181e+00,3.526500e+00,2.121849e-01,5.765994e-03,-2.050207e-03,3.665660e-03,6.361452e-02,-8.019702e-02,1.249889e+00,1.530910e-02,-1.346145e-02,-3.763453e-03,0.000000e+00,0.000000e+00
2.132583e-01,6.017885e-02,-3.047963e+02,-9.332741e+01,1.186208e-04,0.000000e+00,1.121190e+00,3.526497e+00,2.121892e-01,7.715259e-03,-2.264665e-03,2.823387e-03,6.363103e-02,-8.021384e-02,1.249881e+00,9.935041e-03,-1.225259e-02,-8.259483e-03,0.000000e+00,0.000000e+00
2.145667e-01,6.017970e-02,-3.048176e+02,-9.339414e+01,1.186208e-04,0.000000e+00,1.121201e+00,3.526494e+00,2.121922e-01,8.398451e-03,-2.189614e-03,1.732917e-03,6.364458e-02,-8.022459e-02,1.249869e+00,1.078590e-02,-4.177131e-03,-9.466995e-03,0.000000e+00,0.000000e+00
2.158750e-01,6.018016e-02,-3.048513e+02,-9.341426e+01,1.186208e-04,0.000000e+00,1.121211e+00,3.526491e+00,2.121938e-01,7.214097e-03,-1.870717e-03,7.311407e-04,6.365905e-02,-8.022638e-02,1.249858e+00,1.133169e-02,1.429216e-03,-7.131221e-03,0.000000e+00,0.000000e+00
